Country,Security,Affordability,Avail,Quality,Sustain,year,gini,exports,imports,pop,gdppc,Region,median
Austria,74.4,87.0,67.5,87.2,52.3,2012,30.5,5706086.36,6686922.27,8429991.0,48564.92,Other High Income Countries,52.697229655886
Belarus,60.2,65.5,51.8,74.5,48.2,2012,26.5,1387263.07,439618.234,9446836.0,6953.217,Europe & Central Asia,14.584607963399
Belgium,73.6,88.9,65.8,78.1,57.6,2012,27.5,16951434.0,17806642.6,11106932.0,44670.56,Other High Income Countries,48.920853059361
Bolivia,52.8,57.9,54.1,52.6,44.7,2012,46.6,394016.576,796727.037,10569697.0,2562.467,Latin America & Caribbean,13.299046035434
Brazil,63.8,72.6,61.3,74.1,44.7,2012,53.4,3785472.79,30868206.1,199977707.0,12327.52,Latin America & Caribbean,11.77871656408
Bulgaria,63.5,80.5,46.9,71.5,51.2,2012,36.0,1308394.03,1334560.3,7305888.0,7431.014,Europe & Central Asia,14.05060316481
Canada,72.1,85.7,62.0,83.1,54.1,2012,33.5,21207134.5,11824075.1,34714222.0,52669.09,Other High Income Countries,52.571739089922
China,60.5,65.0,64.5,64.8,45.8,2012,42.2,17798535.8,22756843.4,1354190000.0,6300.582,East Asia & Pacific,9.346662488127
Colombia,62.3,74.6,62.1,64.8,43.7,2012,52.6,2338554.2,1699789.41,45782417.0,8096.802,Latin America & Caribbean,8.62567632028
Costa Rica,71.7,80.2,67.1,76.2,61.2,2012,48.4,708953.32,1196579.45,4736593.0,9971.652,Latin America & Caribbean,15.847805151015
Denmark,73.4,88.1,66.2,83.6,51.4,2012,27.8,5524542.88,6536301.51,5591572.0,58507.51,Other High Income Countries,49.759304083057
Ecuador,59.4,69.6,54.6,63.7,47.0,2012,46.1,1030563.62,2632042.16,15483883.0,5678.456,Latin America & Caribbean,10.310090590332
El Salvador,58.8,63.7,67.2,66.4,35.3,2012,41.8,728940.579,868414.089,6161289.0,3471.051,Latin America & Caribbean,7.205081451253
Finland,78.4,84.7,72.5,82.7,72.2,2012,27.1,3006291.11,803460.898,5413971.0,47708.06,Other High Income Countries,47.983445608176
France,76.8,89.1,68.8,86.5,59.7,2012,33.1,25864958.1,39724971.5,65662240.0,40870.85,Other High Income Countries,47.513657483077
Germany,73.4,88.4,67.6,84.0,49.2,2012,31.1,34477044.3,39440030.4,80425823.0,43855.85,Other High Income Countries,49.328672430952
Ghana,50.5,64.3,43.0,47.9,43.0,2012,42.4,1398645.66,3319029.07,26858762.0,1536.62,Sub-Saharan Africa,3.526679213034
Greece,67.5,80.5,62.0,75.6,48.0,2012,36.3,2899560.94,2382968.16,11045011.0,21913.0,Other High Income Countries,22.158981719248
Guinea,35.8,26.5,33.4,37.3,49.5,2012,33.7,338818.058,29879.0467,10788692.0,707.9677,Sub-Saharan Africa,3.139889392536
Haiti,43.9,48.7,43.6,47.0,34.8,2012,41.1,364408.022,14120.4454,10108539.0,1356.173,Latin America & Caribbean,3.198856445805
Honduras,54.1,55.9,58.1,54.9,46.4,2012,53.4,830812.96,443634.211,8792367.0,2107.345,Latin America & Caribbean,5.798679662472
Hungary,66.1,81.9,52.1,83.7,42.8,2012,30.8,2788459.25,3158011.2,9920362.0,12984.84,Europe & Central Asia,17.029804891157
Indonesia,55.4,69.0,47.0,59.1,43.0,2012,40.5,7265488.5,5367792.24,250222695.0,3668.212,East Asia & Pacific,4.65808676327
Ireland,76.9,89.8,69.5,81.6,63.4,2012,33.2,5516348.86,8000633.43,4599533.0,49054.7,Other High Income Countries,35.655792090197
Israel,67.0,84.9,64.6,76.4,36.5,2012,41.6,3020898.05,1212389.91,7910500.0,33156.23,Other High Income Countries,26.826652631576
Italy,71.5,87.9,67.9,82.0,43.0,2012,35.2,15313170.0,23831961.7,59539717.0,35051.52,Other High Income Countries,38.427173151561
Kazakhstan,62.7,76.8,45.4,75.8,50.2,2012,28.2,1946010.94,152617.422,16792090.0,12386.7,Europe & Central Asia,10.232968144338
Madagascar,39.4,28.2,43.9,40.4,48.5,2012,42.6,266910.066,122274.28,22966240.0,504.1737,Sub-Saharan Africa,1.118723778647
Mexico,61.8,76.9,53.0,67.9,45.4,2012,48.7,7518591.55,9684970.67,115755909.0,10376.09,Latin America & Caribbean,8.917200438561
Netherlands,73.4,89.6,67.9,85.3,46.0,2012,27.6,24452091.8,33488421.4,16754962.0,50070.14,Other High Income Countries,48.174854771143
Nigeria,42.9,47.2,31.6,46.2,46.4,2012,35.5,2843401.49,726475.541,170075932.0,2728.023,Sub-Saharan Africa,2.809049140821
Norway,80.9,87.4,70.2,86.7,78.3,2012,25.7,6642934.01,788960.927,5018573.0,102175.9,Other High Income Countries,61.506514672581
Panama,61.2,75.0,55.7,64.1,46.1,2012,51.7,1275595.45,189005.721,3754862.0,10767.29,Latin America & Caribbean,16.13799133121
Paraguay,54.0,68.4,45.7,66.8,31.3,2012,47.6,770871.869,508166.88,5923322.0,5621.244,Latin America & Caribbean,11.600767615418
Peru,63.1,78.9,48.0,67.4,54.7,2012,44.4,1555645.83,3602543.11,29749589.0,6475.719,Latin America & Caribbean,9.409666282882
Philippines,52.1,68.8,46.3,60.1,28.1,2012,46.5,4390830.37,2301421.57,98032317.0,2671.778,East Asia & Pacific,4.381147368234
Poland,68.5,83.6,61.5,75.3,49.5,2012,33.0,6722293.55,10803473.5,38063164.0,13010.76,Europe & Central Asia,14.931524835013
Portugal,74.8,87.3,67.8,79.6,60.9,2012,36.0,3401101.99,3752247.58,10514844.0,20563.71,Other High Income Countries,22.765785521618
Romania,63.0,81.3,50.9,70.3,44.5,2012,36.5,2497158.48,1361044.89,20058035.0,8930.73,Europe & Central Asia,9.247948575834
Spain,74.9,88.3,66.1,82.6,59.0,2012,35.4,12450821.2,14219508.2,46773055.0,28322.95,Other High Income Countries,35.861052774499
Sri Lanka,52.9,64.2,43.4,62.6,38.5,2012,38.7,812504.309,267583.622,21017147.0,3351.892,South Asia,5.727974738995
Sweden,75.7,90.8,65.2,77.6,65.2,2012,27.6,5574421.04,3487325.6,9519374.0,58037.82,Other High Income Countries,44.910287081369
Switzerland,73.2,87.6,67.1,71.3,62.8,2012,31.6,10489346.3,6861899.15,7996861.0,85836.21,Other High Income Countries,64.390817250211
Thailand,55.5,76.5,48.5,56.1,34.4,2012,39.3,5665871.71,16712999.6,69157023.0,5748.633,East Asia & Pacific,11.129934465435
