Country,Trade Flow,Product Group,Indicator,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Angola,Import,Food Products,Import (US$ Thousand),19.986,13.477,6.725,34.228,,65.857,34.425,17.007,1308.108,2914.746,3223.378,2105.812,3493.86254,3757.6347,6600.23465,4553.7463,7286.53737,6330.88596,5213.16848,5752.45246,1727.60539,1023.26693,7882.16695,6118.943,3362.51561,4026.55416,9022.53244,9292.21607,16384.3263,25847.3249,27430.1991,21754.5418,16628.3843,28213.7675
Armenia,Import,Food Products,Import (US$ Thousand),,,,,160.17,405.118,278.297,568.351,13371.527,29848.901,20245,18059.91,28671.4835,44972.1182,53118.0732,68575.4131,70378.5704,92871.4383,96447.6483,139466.031,170671.51,99866.507,130987.427,180148.474,237142.303,256546.968,226170.423,143253.177,203669.725,295213.906,302907.386,378408.708,325549.276,390572.645
Belgium-Luxembourg,Import,Food Products,Import (US$ Thousand),679284.426,711346.98,1057893.9,1271092.32,3516091.85,3255350.06,5522183.81,6139047.72,6246668.89,6205065.93,6439880.35,,,,,,,,,,,,,,,,,,,,,,,
Bunkers,Import,Food Products,Import (US$ Thousand),,,24.297,411.854,1885.987,1371.79,2270.725,8305.767,10489.053,8264.48,8570.543,11373.51,10074.614,9885.736,9810.362,11560.955,14122.386,14919.23,166.822,59.186,264.639,216.08,139.862,160.126488,83.421,126.031654,330.170902,626.275896,50.8977224,11.0223095,1381.99801,1287.17114,20.1834197,22.9720812
Cameroon,Import,Food Products,Import (US$ Thousand),42298.135,41193.173,35760.645,20612.641,113995.227,111167.915,120849.545,199029.932,232327.903,154293.352,209639.355,173490.422,107065.747,161966.236,162472.331,306008.601,235405.168,299511.534,263165.196,396598.882,463053.962,769720.398,772486.328,692351.982,565319.199,550618.031,705553.487,614729.244,641979.923,670908.176,685192.169,844233.006,841744.911,803611.857
China,Import,Food Products,Import (US$ Thousand),746842.244,1169445.09,1200771.47,1811278.83,2093319.33,3139173.59,4048054.89,4483204.71,5096887.53,4848022.56,4421884.77,4950578.98,5609376.91,6071276.93,6955180.17,7714363.45,9365363.94,10964674.3,12611396.9,14756050.8,15819644.5,15054095.8,17620526.8,21030582.6,22756843.4,22648242.2,23295768.2,22155857.7,22949813.3,24306941.6,26610343.2,24862651.4,24294627.5,26719410.1
Cocos (Keeling) Islands,Import,Food Products,Import (US$ Thousand),13,4.794,34.434,1,75.37,27.439,36.033,816.353,706.308,3.145,383.758,77.697,40.386,92.93,50.878,15.478,2.98663,59.07239,19.043,80.232,2843.05096,51.9159075,25.4368649,,26.326,39.920157,,205.459699,513.36459,93.8019371,75.1894783,40.3338327,36.210726,53.170818
Comoros,Import,Food Products,Import (US$ Thousand),,17,3.82,4.459,18.63,140.803,14.738,95.267,18.956,46.598,40.456,2.753,16.598,95.8931425,16.591,153.491286,70.9633054,29.805,10.126,48.1061377,7.90257261,76.528512,2.65147414,3.379,18.6727334,448.402808,214.282921,5.93914415,65.5999695,46.0423868,11.6477767,6.00896253,38.8072994,12.6445688
"Congo, Rep.",Import,Food Products,Import (US$ Thousand),1809.47,1301.079,930.311,142.878,3936.753,4161.871,5898.699,14606.222,7146.033,19829.637,16377.258,16641.621,16748.1339,16416.0418,29426.1511,20331.0195,33303.162,49579.3257,44603.0221,34689.3781,41772.1762,25874.1255,13622.9607,14863.3659,19922.5062,25970.4845,22049.0409,18253.5709,21111.8634,19862.7676,17541.1917,35849.5546,54528.4077,45723.2968
Denmark,Import,Food Products,Import (US$ Thousand),555979.535,680015.64,877626.795,1281310.31,1805430.92,1800388.11,2861792.27,3207379.25,3255480.27,3110492.99,3137428.72,2899822.19,2645486.93,2809403.98,3164178.71,3626485.11,4222350.68,4419566.49,4659945.71,5470181.68,6272565.95,5801848.99,5660462.13,6488041.8,6536301.51,6935054.71,6865274.16,5899482.05,5970922.7,6284147.15,6732738.31,6329231.46,6157558.76,7081768.03
